Using the latest cached version of the dataset since McAuley-Lab/Amazon-Reviews-2023 couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'raw_review_All_Beauty' at C:\Users\xsc\.cache\huggingface\datasets\McAuley-Lab___amazon-reviews-2023\raw_review_All_Beauty\0.0.0\16b76e0823d73bb8cff1e9c5e3e37dbc46ae3daee380417ae141f5e67d3ea8e8 (last modified on Tue Mar  3 21:50:11 2026).
³¢ÊÔ HuggingFace »º´æ¼ÓÔØ [All_Beauty]...
¼ÓÔØÍê³É: ¸ºÃæ=1666, ÕıÃæ=1666
¹² 3332 Ìõ´ı´¦Àí
Ä£ĞÍ: deepseek-ai/DeepSeek-R1-0528-Qwen3-8B
²¢·¢Êı: 7
Êä³ö: data/processed/cot_allbeauty_3333.jsonl
============================================================
  ½ø¶È: 100/3332 | ³É¹¦:100 Ê§°Ü:0
  ´íÎó [B07S8F2X21_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08837W489_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08K2HC58L_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B098GMKW8D_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1300/3332 | ³É¹¦:1074 Ê§°Ü:226
  ´íÎó [B0895PLYG9_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07L44GXXP_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B082583TBK_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01CTQC9J2_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B004UL6O2I_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07K8WFJLH_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09MKLLL5J_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00BMKW5NM_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07N8JMJGY_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B089T1XMGX_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B06XD3SXQ8_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0779DQG8T_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01KHPFNZY_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1400/3332 | ³É¹¦:1161 Ê§°Ü:239
  ´íÎó [B01ALFRTV6_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08GP7CV1S_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08NPBQR9L_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07GDBN9LB_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0847SYPSD_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07ZS3DKL5_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00LHZC4GA_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B06XH3Y6VZ_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07GDQPG12_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1500/3332 | ³É¹¦:1252 Ê§°Ü:248
  ´íÎó [B01B8B8YL6_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B078N4PJQY_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0925975B7_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01695MZ9S_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09ZXCSH1N_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00LO57M2O_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0828W2HXQ_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00XXZZCCU_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07V682PR5_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07MN141K6_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01CSSQYV0_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1600/3332 | ³É¹¦:1341 Ê§°Ü:259
  ´íÎó [B00K2CRAYK_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B081LMKWMR_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00UJQWVRK_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B081HDSNTS_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1700/3332 | ³É¹¦:1437 Ê§°Ü:263
  ´íÎó [B088BGRZPZ_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08NC4378M_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B079Z292G8_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B082Z726F2_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07CT3Z8FV_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0742MNCR9_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08HJ52LDL_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07G47T1DV_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B075C643R9_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07923Z9X3_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B085NYYLQ8_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01BS58EC6_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01DL3VO7A_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08DXLRTSB_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07VKDXNV4_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B087JMHB1W_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B083BCSQGN_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07DNGSYK8_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07NCXVDD4_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07QC7H5CP_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B093K2M6SZ_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08R3YRB8K_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00GRPS4IM_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01AHHR3KA_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B089VB9KQ4_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B088TD236L_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1800/3332 | ³É¹¦:1511 Ê§°Ü:289
  ´íÎó [B07VYM83V7_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08BFNYS1D_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B072XT9V99_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B001V9V71U_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08S3PFV1R_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B086SSMK7P_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00WUPUYCC_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09758QG59_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01LZY0HO3_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1900/3332 | ³É¹¦:1602 Ê§°Ü:298
  ´íÎó [B01KL3SSLS_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07H5HC1RX_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07XHW4QWJ_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 2000/3332 | ³É¹¦:1699 Ê§°Ü:301
  ´íÎó [B07FVM1VQ1_]: 
  ´íÎó [B001GILLJ4_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B094J58W1D_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B096YPBGKD_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07DS4GPGX_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07D6KYSJH_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07XBG11BP_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 2100/3332 | ³É¹¦:1792 Ê§°Ü:308
  ´íÎó [B00DT4757A_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07BQMJBSL_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00KXFD75M_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01N39316S_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01CZY0LKW_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07BY853SS_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08FHM855R_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08DX9P6V1_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01FI4UNIG_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B06XNLTVV2_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01AG8P0KK_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00164E0NM_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 2200/3332 | ³É¹¦:1880 Ê§°Ü:320
  ½ø¶È: 2300/3332 | ³É¹¦:1980 Ê§°Ü:320
  ½ø¶È: 2400/3332 | ³É¹¦:2080 Ê§°Ü:320
  ½ø¶È: 2500/3332 | ³É¹¦:2180 Ê§°Ü:320
  ½ø¶È: 2600/3332 | ³É¹¦:2280 Ê§°Ü:320
  ´íÎó [B071NBFSLY_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B015YEZ7Z4_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00R8DXL44_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08DLGCYK8_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 2700/3332 | ³É¹¦:2376 Ê§°Ü:324
  ´íÎó [B08977LTB1_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B081824CXY_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07ZS3DKL5_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0092MCQZ4_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01IA9E32S_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B005V3AUK6_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B004H5D40W_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00EIL38WO_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08XJZR3S9_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01EMMH0KY_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B082XMSHQY_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B002AMUG5K_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B095XW2M8L_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00OM8KWDQ_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07QLN67ZB_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07Z5C1KGR_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09B4V77YH_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B009SOT44C_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00WQEJV6M_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 2900/3332 | ³É¹¦:2557 Ê§°Ü:343
  ½ø¶È: 3000/3332 | ³É¹¦:2657 Ê§°Ü:343
  ½ø¶È: 3100/3332 | ³É¹¦:2757 Ê§°Ü:343
  ½ø¶È: 3200/3332 | ³É¹¦:2857 Ê§°Ü:343
  ½ø¶È: 3300/3332 | ³É¹¦:2957 Ê§°Ü:343

============================================================
Éú³ÉÍê³É!
³É¹¦: 2989  Ê§°Ü: 343

±êÇ©·Ö²¼ (¶ş·ÖÀà):
  Negative (0): 3255
  Positive (1): 2475

Æ½¾ù CoT ³¤¶È: 1782 ×Ö·û
