Using the latest cached version of the dataset since McAuley-Lab/Amazon-Reviews-2023 couldn't be found on the Hugging Face Hub
³¢ÊÔ HuggingFace »º´æ¼ÓÔØ [Electronics]...
HuggingFace »º´æ²»¿ÉÓÃ (ValueError)£¬ÇĞ»»µ½ ModelScope Á÷Ê½ÏÂÔØ...
´Ó ModelScope Á÷Ê½ÏÂÔØ: Electronics.jsonl
¼ÓÔØÍê³É: ¸ºÃæ=1666, ÕıÃæ=1666
¹² 3332 Ìõ´ı´¦Àí
Ä£ĞÍ: deepseek-ai/DeepSeek-R1-0528-Qwen3-8B
²¢·¢Êı: 7
Êä³ö: data/processed/cot_electronics_3333.jsonl
============================================================
  ½ø¶È: 100/3332 | ³É¹¦:100 Ê§°Ü:0
  ´íÎó [B01N7W9XUH_152759787]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07GVCZPSJ_162898388]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07J2Z5DBM_166214099]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B074P444QL_164280305]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B008ABO71E_139975254]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08N4CW66B_165374134]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B074JHQ8M3_162213235]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08J8FFJ8H_167553515]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B071XB24FM_154679029]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07B4BF3KT_155649635]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07WNLB2RG_161771661]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07TZJ1CMC_165325214]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09FPGG9GZ_164878191]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1300/3332 | ³É¹¦:1072 Ê§°Ü:228
  ´íÎó [B07SHFPD8S_161204016]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01LR8PG6Q_148293252]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B010S6SG3S_166161706]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B077ZJ9HQT_157447921]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09W8WWNBB_166466424]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B008I64KGS_159304209]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01MT5WVCG_153740498]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08SMLN2Z8_165665543]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0742D8FWM_158058596]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00URC7P2M_150508484]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07TZTR1H5_161273506]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07G2G18YH_153856241]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07H8WS1FT_161430720]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B000VX5FHO_144759303]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B011QWQOE6_146475740]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07FSBRRTP_154152466]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07PYLT6DN_161821139]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01MS1PMML_150930731]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07WSKKYPR_157186015]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1400/3332 | ³É¹¦:1153 Ê§°Ü:247
  ´íÎó [B074N2QSZT_152890858]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07DCGFWNQ_157195801]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B074T89R7V_157875298]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00N23J4LI_157176383]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B076DBLY4S_158863353]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08N5821RN_163138584]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B016QCTX7G_159067215]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00006JPRN_145299773]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08QJKMBFN_162404548]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B015TJD0Y4_150774957]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1500/3332 | ³É¹¦:1243 Ê§°Ü:257
  ´íÎó [B00ZV9RDKK_158045212]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0746LYM4T_150482788]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01M59LIIZ_149222563]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00MN284T2_142272469]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08N5HW9HB_167647139]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B003ELVLKU_156038730]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09VKPQBD1_165576579]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07G2C1N16_161371918]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1600/3332 | ³É¹¦:1335 Ê§°Ü:265
  ´íÎó [B093GXP1JF_166864238]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00365EB3I_129302174]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07CM5NZRC_155157020]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07X7MY4ZP_157237899]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B087G45PDT_159968441]: 
  ½ø¶È: 1700/3332 | ³É¹¦:1430 Ê§°Ü:270
  ´íÎó [B07JWC2624_159045752]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B087BZDQQS_163038036]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00OQVZDJM_150618281]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08C7TYM23_159628619]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01C6DXMX0_150405639]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B016P9HJIA_156903458]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0872FYTWS_160307647]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07PMZVQRZ_160818938]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00ZGF40QO_145253285]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01AX44544_162657969]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B096FNW2TS_165619319]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07RXWCN1Q_161396698]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0095PZHPE_137244268]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B089ZWTFZG_161108707]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00VW7U8X4_151588495]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B008GFRBBW_136045211]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01LYR5F2X_164472727]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07F2DDC28_153894146]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01N9P860N_163408042]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1800/3332 | ³É¹¦:1511 Ê§°Ü:289
  ´íÎó [B086DKMSSM_160289106]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07K7L4FMV_155433694]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07RXXNDXD_156815823]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B098S48QWM_165575930]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01M3Y66CY_151751374]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00MPMK3GW_141253556]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B007JRB0RE_143778726]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B06XTD2PTB_155468213]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01E6AO69U_150074362]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09647HCRZ_162846169]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07YNLBS7R_167361622]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07PDHSLM6_157962937]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 2000/3332 | ³É¹¦:1699 Ê§°Ü:301
  ´íÎó [B007YX9OGW_146614414]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07JW7GT7H_164142027]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B006ZH0L2E_136458242]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B076D76DRQ_165119735]: 
  ´íÎó [B0B2WCTGFV_167535617]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 2200/3332 | ³É¹¦:1894 Ê§°Ü:306
  ´íÎó [B01F75X68U_146636318]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B008HK3U6Q_136630990]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00R2AZLD2_160227232]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01D1GBME2_154429420]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00PVCXB4Y_153055648]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07CZHV9VF_157654242]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07TXG9RLQ_158241122]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00B20M8CU_144399200]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B081ZR7VFN_160678340]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07D9FH73N_155093368]: 
  ½ø¶È: 2300/3332 | ³É¹¦:1984 Ê§°Ü:316
  ½ø¶È: 2400/3332 | ³É¹¦:2084 Ê§°Ü:316
  ½ø¶È: 2500/3332 | ³É¹¦:2184 Ê§°Ü:316
  ½ø¶È: 2600/3332 | ³É¹¦:2284 Ê§°Ü:316
  ´íÎó [B0BF9Q3VJC_166868813]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B018S7DPU8_153861389]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07CL4GLQW_156078244]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 2700/3332 | ³É¹¦:2381 Ê§°Ü:319
  ´íÎó [B01N9KD2R5_153426819]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08XQ7NGG1_163707827]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00TOT6I7W_149229782]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01LXQXUCU_166472443]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 2800/3332 | ³É¹¦:2477 Ê§°Ü:323
  ´íÎó [B072JJPZXQ_150700384]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00D695IF4_139201315]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B072HRPC28_152054663]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B008ULPE70_136057991]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B007GR44PM_136547155]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0041M2XO4_150282058]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B002P5KOXG_129687100]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01HXOEVNW_163132959]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B005OTPVMY_157117694]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08JYZ38P7_165262512]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B082LMXMNZ_159448797]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0093162RM_157859379]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07T2FQH6N_157609868]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08GP2F1C3_163136952]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B095WJ5D4X_164277233]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B009IZ82DA_141207927]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 2900/3332 | ³É¹¦:2561 Ê§°Ü:339
  ´íÎó [B007UZCIBW_147351844]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00WRDS8H0_157876996]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 3000/3332 | ³É¹¦:2659 Ê§°Ü:341
  ½ø¶È: 3100/3332 | ³É¹¦:2759 Ê§°Ü:341
  ½ø¶È: 3200/3332 | ³É¹¦:2859 Ê§°Ü:341
  ½ø¶È: 3300/3332 | ³É¹¦:2959 Ê§°Ü:341

============================================================
Éú³ÉÍê³É!
³É¹¦: 2991  Ê§°Ü: 341

±êÇ©·Ö²¼ (¶ş·ÖÀà):
  Negative (0): 1676
  Positive (1): 1315

Æ½¾ù CoT ³¤¶È: 1769 ×Ö·û
